X4 number of convenience stores,X5 latitude,X6 longitude,X3 distance to the nearest MRT station,Y house price of unit area
0.0,0.13208919049930046,0.3222989001510541,0.6254339469480842,12.9
1.0,0.6171837130393101,0.7195384947162893,0.009204473402421646,46.6
0.0,0.4729762481823059,0.6272374379987014,0.025066640388732908,55.3
0.30000000000000004,0.3435530780417366,0.44306663791235223,0.32177704436283566,25.6
0.4,0.33325254483764866,0.4313133491482404,0.34473006916136517,27.3
0.8,0.43007755695589367,0.7415354755228236,0.015310843012441705,67.7
0.9,0.47794474066893144,0.7544748759971753,0.05482864643424993,38.6
0.1,0.2360639844886805,0.8662928617641228,0.29643827118701416,31.3
0.6000000000000001,0.5719825496849467,0.7031485874488226,0.06503367235638136,35.3
0.4,0.6865002423655255,0.6529005822728777,0.14602784202851657,40.3
0.1,0.2832040717402151,0.2455251240025973,0.6362132045453879,24.7
0.4,0.5081192438196922,0.6996980806554802,0.07566794117367895,42.5
0.1,0.48364032961706016,0.8313564804830094,0.1384846046820353,31.9
0.4,0.7209161415414655,0.6526849255983507,0.17656907188754398,32.2
0.2,0.3926320891904993,0.46323053698506556,0.2620115957116462,23.0
0.1,0.5046049442559593,0.6071813672631379,0.022699810316993828,37.3
0.5,0.5121182743577606,0.7019624757385827,0.07105970181631946,35.5
0.30000000000000004,0.3754241396025577,0.4206383437567638,0.3328333476285393,27.7
0.1,0.5066650508967996,0.606857882251461,0.0253841678278866,28.5
0.9,0.6236063984488851,0.7130687944791134,0.02143339759637839,39.7
0.5,0.6054289869123295,0.7542592193228757,0.04113794978433874,41.2
0.6000000000000001,0.2976248182259269,0.6913952986844834,0.016646200040374724,37.2
0.7000000000000001,0.4951526902569867,0.7195384947162893,0.05394822592823974,40.5
0.0,0.2784779447407004,0.9285098123787066,0.36902454568315707,22.3
0.30000000000000004,0.3784537081920121,0.41945223204652393,0.3329437946454223,28.1
0.0,0.11488124091130203,0.32650420530512747,0.6278204687638697,15.4
0.9,0.5121182743577606,0.7501617425057248,0.010375402047250855,50.0
0.7000000000000001,0.5714978187106681,0.7152253612248387,0.0568611499827548,40.6
0.5,0.4201405719825857,0.7239594565451171,0.012595795462123745,52.5
0.9,0.5121182743577606,0.7501617425057248,0.010375402047250855,63.9
